# ProofOps dependency strategy (M00.1, see README Setup):
# - Container (python:3.12-slim) is the SOURCE OF TRUTH. Host 3.13/3.14 is NOT
#   supported for running the API; host may run offline structure tests only.
# - Root cause of the py3.14 host breakage: starlette v1.x removed the
#   `on_startup` Router kwarg that fastapi 0.115–0.119 still passes, so
#   `fastapi.testclient` import fails (fastapi itself declares
#   `starlette<0.47,>=0.40`). The explicit starlette upper bound below makes
#   fresh installs resolve a compatible pair instead of drifting to v1.x.
# - No lockfile yet (M00.7 CI foundation adds pip freeze / hash check); ranges
#   are deliberately narrow and every bound is load-bearing. Do NOT widen
#   without re-running container build + runtime health.
fastapi>=0.115,<0.120
starlette>=0.40,<0.47  # blocks v1.x ABI break (on_startup removed); keeps fastapi 0.115-0.119 compatible
uvicorn[standard]>=0.30,<0.32
pydantic>=2.7,<3
pydantic-settings>=2.3,<3
sqlalchemy>=2.0,<2.1
psycopg[binary]>=3.1,<4
# Async driver for the durable local sqlite fallback (AGENTS.md 16.2: "DB down
# -> file-backed seed+audit"). Without it the fallback raises at engine
# creation and the API 500s instead of degrading -- which is how this stayed
# invisible: the host had the driver, the image did not.
aiosqlite>=0.20,<1
pyyaml>=6.0,<7
python-dotenv>=1.0,<2
httpx>=0.27,<0.29
pytest>=8.2,<9
pytest-asyncio>=0.23,<0.25
ruff>=0.5,<0.6
mypy>=1.10,<1.12
